
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    a4c7:	4c 8b 54 24 50       	mov    0x50(%rsp),%r10
    a4cc:	31 c9                	xor    %ecx,%ecx
    a4ce:	45 31 c9             	xor    %r9d,%r9d
    a4d1:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    a4d8:	00 00 
    a4da:	be 16 0b 00 00       	mov    $0xb16,%esi
    a4df:	ba 14 00 00 00       	mov    $0x14,%edx
    a4e4:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    a4eb:	00 00 
    a4ed:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    a4f4:	00 00 
    a4f6:	e9 50 eb ff ff       	jmp    904b <__pyx_pw_8funnybug_1solve+0x6db>
    a4fb:	be 1c 0a 00 00       	mov    $0xa1c,%esi
    a500:	e9 49 e5 ff ff       	jmp    8a4e <__pyx_pw_8funnybug_1solve+0xde>
    a505:	4c 89 f7             	mov    %r14,%rdi
    a508:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    a50d:	e8 fe 91 ff ff       	call   3710 <_Py_Dealloc@plt>
    a512:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    a517:	e9 8d ea ff ff       	jmp    8fa9 <__pyx_pw_8funnybug_1solve+0x639>
    a51c:	48 89 ef             	mov    %rbp,%rdi
    a51f:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    a524:	e8 e7 91 ff ff       	call   3710 <_Py_Dealloc@plt>
    a529:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    a52e:	e9 6c ea ff ff       	jmp    8f9f <__pyx_pw_8funnybug_1solve+0x62f>
    a533:	4c 89 cf             	mov    %r9,%rdi
    a536:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
    a53b:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    a540:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    a545:	e8 d6 94 ff ff       	call   3a20 <_PyObject_GetDictPtr@plt>
    a54a:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
    a54f:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
    a554:	48 85 c0             	test   %rax,%rax
    a557:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
    a55c:	0f 84 07 ff ff ff    	je     a469 <__pyx_pw_8funnybug_1solve+0x1af9>
    a562:	48 8b 38             	mov    (%rax),%rdi
    a565:	48 85 ff             	test   %rdi,%rdi
    a568:	0f 84 fb fe ff ff    	je     a469 <__pyx_pw_8funnybug_1solve+0x1af9>
    a56e:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    a575:	00 00 
    a577:	c7 44 24 50 00 00 00 	movl   $0x0,0x50(%rsp)
    a57e:	00 
    a57f:	e9 c3 f8 ff ff       	jmp    9e47 <__pyx_pw_8funnybug_1solve+0x14d7>
    a584:	48 89 cf             	mov    %rcx,%rdi
    a587:	4c 89 54 24 58       	mov    %r10,0x58(%rsp)
    a58c:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
    a591:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
    a596:	e8 05 93 ff ff       	call   38a0 <PyType_Ready@plt>
    a59b:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    a5a0:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
    a5a5:	85 c0                	test   %eax,%eax
    a5a7:	4c 8b 54 24 58       	mov    0x58(%rsp),%r10
    a5ac:	0f 89 e0 f5 ff ff    	jns    9b92 <__pyx_pw_8funnybug_1solve+0x1222>
    a5b2:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    a5b9:	00 00 
    a5bb:	49 89 eb             	mov    %rbp,%r11
    a5be:	49 89 d8             	mov    %rbx,%r8
    a5c1:	31 c9                	xor    %ecx,%ecx
    a5c3:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    a5ca:	00 00 
    a5cc:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
    a5d1:	31 db                	xor    %ebx,%ebx
    a5d3:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    a5da:	00 00 
    a5dc:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    a5e3:	00 00 
    a5e5:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
    a5ea:	4d 89 ca             	mov    %r9,%r10
    a5ed:	45 31 c9             	xor    %r9d,%r9d
    a5f0:	4d 89 ef             	mov    %r13,%r15
    a5f3:	be 16 0b 00 00       	mov    $0xb16,%esi
    a5f8:	49 89 ed             	mov    %rbp,%r13
    a5fb:	ba 14 00 00 00       	mov    $0x14,%edx
    a600:	31 ed                	xor    %ebp,%ebp
    a602:	e9 44 ea ff ff       	jmp    904b <__pyx_pw_8funnybug_1solve+0x6db>
    a607:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    a60c:	4c 89 cf             	mov    %r9,%rdi
    a60f:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    a614:	48 85 c0             	test   %rax,%rax
    a617:	0f 84 10 06 00 00    	je     ac2d <__pyx_pw_8funnybug_1solve+0x22bd>
    a61d:	ff d0                	call   *%rax
    a61f:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    a624:	49 89 c3             	mov    %rax,%r11
    a627:	e9 54 f6 ff ff       	jmp    9c80 <__pyx_pw_8funnybug_1solve+0x1310>
    a62c:	4c 89 c7             	mov    %r8,%rdi
    a62f:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    a634:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    a639:	e8 d2 90 ff ff       	call   3710 <_Py_Dealloc@plt>
    a63e:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    a643:	4c 8b 5c 24 48       	mov    0x48(%rsp),%r11
    a648:	e9 33 f6 ff ff       	jmp    9c80 <__pyx_pw_8funnybug_1solve+0x1310>
    a64d:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
    a652:	4d 89 cf             	mov    %r9,%r15
    a655:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
    a65a:	e9 85 f9 ff ff       	jmp    9fe4 <__pyx_pw_8funnybug_1solve+0x1674>
    a65f:	e8 ac 90 ff ff       	call   3710 <_Py_Dealloc@plt>
    a664:	e9 36 fd ff ff       	jmp    a39f <__pyx_pw_8funnybug_1solve+0x1a2f>
    a669:	4c 89 5c 24 28       	mov    %r11,0x28(%rsp)
    a66e:	49 89 d8             	mov    %rbx,%r8
    a671:	49 89 eb             	mov    %rbp,%r11
    a674:	4d 89 ca             	mov    %r9,%r10
    a677:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
    a67c:	31 c9                	xor    %ecx,%ecx
    a67e:	45 31 c9             	xor    %r9d,%r9d
    a681:	31 db                	xor    %ebx,%ebx
    a683:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    a68a:	00 00 
    a68c:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    a693:	00 00 
    a695:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    a69c:	00 00 
    a69e:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    a6a5:	00 00 
    a6a7:	e9 44 ff ff ff       	jmp    a5f0 <__pyx_pw_8funnybug_1solve+0x1c80>
    a6ac:	4c 89 5c 24 50       	mov    %r11,0x50(%rsp)
    a6b1:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    a6b6:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
    a6bb:	e8 50 90 ff ff       	call   3710 <_Py_Dealloc@plt>
    a6c0:	4c 8b 5c 24 50       	mov    0x50(%rsp),%r11
    a6c5:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
    a6ca:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
    a6cf:	e9 c2 f7 ff ff       	jmp    9e96 <__pyx_pw_8funnybug_1solve+0x1526>
    a6d4:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
    a6d9:	4c 89 4c 24 60       	mov    %r9,0x60(%rsp)
    a6de:	4c 89 44 24 58       	mov    %r8,0x58(%rsp)
    a6e3:	e8 28 90 ff ff       	call   3710 <_Py_Dealloc@plt>
    a6e8:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
    a6ed:	4c 8b 4c 24 60       	mov    0x60(%rsp),%r9
    a6f2:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
    a6f7:	e9 50 fd ff ff       	jmp    a44c <__pyx_pw_8funnybug_1solve+0x1adc>
    a6fc:	e8 0f 8f ff ff       	call   3610 <PySet_New@plt>
    a701:	49 89 c5             	mov    %rax,%r13
    a704:	48 85 c0             	test   %rax,%rax
    a707:	0f 84 3d 13 00 00    	je     ba4a <__pyx_pw_8funnybug_1solve+0x30da>
    a70d:	bf 01 00 00 00       	mov    $0x1,%edi
    a712:	e8 e9 91 ff ff       	call   3900 <PyTuple_New@plt>
    a717:	49 89 c7             	mov    %rax,%r15
    a71a:	48 85 c0             	test   %rax,%rax
    a71d:	0f 84 dc 12 00 00    	je     b9ff <__pyx_pw_8funnybug_1solve+0x308f>
    a723:	4c 89 68 18          	mov    %r13,0x18(%rax)
    a727:	e8 c4 92 ff ff       	call   39f0 <PyDict_New@plt>
    a72c:	49 89 c5             	mov    %rax,%r13
    a72f:	48 85 c0             	test   %rax,%rax
    a732:	0f 84 7c 12 00 00    	je     b9b4 <__pyx_pw_8funnybug_1solve+0x3044>
    a738:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    a73d:	48 8b 35 3c 53 00 00 	mov    0x533c(%rip),%rsi        # fa80 <__pyx_mstate_global_static+0xa0>
    a744:	4c 89 e7             	mov    %r12,%rdi
    a747:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    a74e:	48 85 c0             	test   %rax,%rax
    a751:	0f 84 50 12 00 00    	je     b9a7 <__pyx_pw_8funnybug_1solve+0x3037>
    a757:	ff d0                	call   *%rax
    a759:	48 89 c5             	mov    %rax,%rbp
    a75c:	48 85 ed             	test   %rbp,%rbp
    a75f:	0f 84 5d 13 00 00    	je     bac2 <__pyx_pw_8funnybug_1solve+0x3152>
    a765:	48 8b 35 64 53 00 00 	mov    0x5364(%rip),%rsi        # fad0 <__pyx_mstate_global_static+0xf0>
    a76c:	48 89 ea             	mov    %rbp,%rdx
    a76f:	4c 89 ef             	mov    %r13,%rdi
    a772:	e8 e9 92 ff ff       	call   3a60 <PyDict_SetItem@plt>
    a777:	85 c0                	test   %eax,%eax
    a779:	0f 88 16 13 00 00    	js     ba95 <__pyx_pw_8funnybug_1solve+0x3125>
    a77f:	48 83 6d 00 01       	subq   $0x1,0x0(%rbp)
    a784:	0f 84 7e 02 00 00    	je     aa08 <__pyx_pw_8funnybug_1solve+0x2098>
    a78a:	48 8b 2d ff 53 00 00 	mov    0x53ff(%rip),%rbp        # fb90 <__pyx_builtin_min>
    a791:	48 8b 45 08          	mov    0x8(%rbp),%rax
    a795:	4c 8b b0 80 00 00 00 	mov    0x80(%rax),%r14
    a79c:	4d 85 f6             	test   %r14,%r14
    a79f:	0f 84 68 13 00 00    	je     bb0d <__pyx_pw_8funnybug_1solve+0x319d>
    a7a5:	48 8d 3d 44 1b 00 00 	lea    0x1b44(%rip),%rdi        # c2f0 <_fini+0x578>
    a7ac:	e8 af 8e ff ff       	call   3660 <Py_EnterRecursiveCall@plt>
    a7b1:	85 c0                	test   %eax,%eax
    a7b3:	0f 85 ce 0f 00 00    	jne    b787 <__pyx_pw_8funnybug_1solve+0x2e17>
    a7b9:	4c 89 ea             	mov    %r13,%rdx
    a7bc:	4c 89 fe             	mov    %r15,%rsi
    a7bf:	48 89 ef             	mov    %rbp,%rdi
    a7c2:	41 ff d6             	call   *%r14
    a7c5:	49 89 c6             	mov    %rax,%r14
    a7c8:	e8 83 91 ff ff       	call   3950 <Py_LeaveRecursiveCall@plt>
    a7cd:	4d 85 f6             	test   %r14,%r14
    a7d0:	0f 84 4f 0f 00 00    	je     b725 <__pyx_pw_8funnybug_1solve+0x2db5>
    a7d6:	4c 89 ff             	mov    %r15,%rdi
    a7d9:	e8 f2 b0 ff ff       	call   58d0 <_Py_DECREF>
    a7de:	4c 89 ef             	mov    %r13,%rdi
    a7e1:	e8 ea b0 ff ff       	call   58d0 <_Py_DECREF>
    a7e6:	4c 89 74 24 48       	mov    %r14,0x48(%rsp)
    a7eb:	e9 90 f9 ff ff       	jmp    a180 <__pyx_pw_8funnybug_1solve+0x1810>
    a7f0:	0f b6 c0             	movzbl %al,%eax
    a7f3:	e9 00 fb ff ff       	jmp    a2f8 <__pyx_pw_8funnybug_1solve+0x1988>
    a7f8:	48 8b bc 24 88 00 00 	mov    0x88(%rsp),%rdi
    a7ff:	00 
    a800:	48 85 ff             	test   %rdi,%rdi
    a803:	0f 85 8c fb ff ff    	jne    a395 <__pyx_pw_8funnybug_1solve+0x1a25>
    a809:	e9 91 fb ff ff       	jmp    a39f <__pyx_pw_8funnybug_1solve+0x1a2f>
    a80e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    a813:	e8 88 91 ff ff       	call   39a0 <PyObject_IsTrue@plt>
    a818:	85 c0                	test   %eax,%eax
    a81a:	0f 89 66 f8 ff ff    	jns    a086 <__pyx_pw_8funnybug_1solve+0x1716>
    a820:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
    a825:	4c 89 64 24 20       	mov    %r12,0x20(%rsp)
    a82a:	48 89 dd             	mov    %rbx,%rbp
    a82d:	31 c9                	xor    %ecx,%ecx
    a82f:	4c 8b 74 24 40       	mov    0x40(%rsp),%r14
    a834:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
    a839:	45 31 c9             	xor    %r9d,%r9d
    a83c:	45 31 d2             	xor    %r10d,%r10d
    a83f:	4d 89 ef             	mov    %r13,%r15
    a842:	be 4f 0b 00 00       	mov    $0xb4f,%esi
    a847:	ba 17 00 00 00       	mov    $0x17,%edx
    a84c:	45 31 db             	xor    %r11d,%r11d
    a84f:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    a856:	00 00 
    a858:	45 31 c0             	xor    %r8d,%r8d
    a85b:	31 db                	xor    %ebx,%ebx
    a85d:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    a864:	00 00 
    a866:	e9 e0 e7 ff ff       	jmp    904b <__pyx_pw_8funnybug_1solve+0x6db>
    a86b:	48 89 ef             	mov    %rbp,%rdi
    a86e:	e8 9d 8e ff ff       	call   3710 <_Py_Dealloc@plt>
    a873:	e9 77 f7 ff ff       	jmp    9fef <__pyx_pw_8funnybug_1solve+0x167f>
    a878:	4c 89 df             	mov    %r11,%rdi
    a87b:	4c 89 54 24 48       	mov    %r10,0x48(%rsp)
    a880:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    a885:	e8 86 8e ff ff       	call   3710 <_Py_Dealloc@plt>
    a88a:	4c 8b 54 24 48       	mov    0x48(%rsp),%r10
    a88f:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    a894:	e9 4d f4 ff ff       	jmp    9ce6 <__pyx_pw_8funnybug_1solve+0x1376>
    a899:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    a89e:	48 83 00 01          	addq   $0x1,(%rax)
    a8a2:	48 83 78 10 00       	cmpq   $0x0,0x10(%rax)
    a8a7:	0f 8e 07 01 00 00    	jle    a9b4 <__pyx_pw_8funnybug_1solve+0x2044>
    a8ad:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    a8b4:	00 00 
    a8b6:	48 89 6c 24 40       	mov    %rbp,0x40(%rsp)
    a8bb:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
    a8c0:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    a8c5:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    a8ca:	4c 89 ef             	mov    %r13,%rdi
    a8cd:	48 8b 40 18          	mov    0x18(%rax),%rax
    a8d1:	4c 8b 2c c8          	mov    (%rax,%rcx,8),%r13
    a8d5:	48 83 c1 01          	add    $0x1,%rcx
    a8d9:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
    a8de:	49 83 45 00 01       	addq   $0x1,0x0(%r13)
    a8e3:	48 83 2f 01          	subq   $0x1,(%rdi)
    a8e7:	0f 84 04 01 00 00    	je     a9f1 <__pyx_pw_8funnybug_1solve+0x2081>
    a8ed:	49 8b 45 08          	mov    0x8(%r13),%rax
    a8f1:	48 8b 35 20 52 00 00 	mov    0x5220(%rip),%rsi        # fb18 <__pyx_mstate_global_static+0x138>
    a8f8:	4c 89 ef             	mov    %r13,%rdi
    a8fb:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    a902:	48 85 c0             	test   %rax,%rax
    a905:	0f 84 c7 01 00 00    	je     aad2 <__pyx_pw_8funnybug_1solve+0x2162>
    a90b:	ff d0                	call   *%rax
    a90d:	49 89 c6             	mov    %rax,%r14
    a910:	4d 85 f6             	test   %r14,%r14
    a913:	0f 84 59 01 00 00    	je     aa72 <__pyx_pw_8funnybug_1solve+0x2102>
    a919:	48 8b 05 10 46 00 00 	mov    0x4610(%rip),%rax        # ef30 <PyMethod_Type@Base>
    a920:	49 39 46 08          	cmp    %rax,0x8(%r14)
    a924:	0f 85 b5 01 00 00    	jne    aadf <__pyx_pw_8funnybug_1solve+0x216f>
    a92a:	49 8b 5e 18          	mov    0x18(%r14),%rbx
    a92e:	48 85 db             	test   %rbx,%rbx
    a931:	0f 84 a8 01 00 00    	je     aadf <__pyx_pw_8funnybug_1solve+0x216f>
    a937:	49 8b 6e 10          	mov    0x10(%r14),%rbp
    a93b:	48 83 03 01          	addq   $0x1,(%rbx)
    a93f:	48 83 45 00 01       	addq   $0x1,0x0(%rbp)
    a944:	49 83 2e 01          	subq   $0x1,(%r14)
    a948:	0f 84 96 00 00 00    	je     a9e4 <__pyx_pw_8funnybug_1solve+0x2074>
    a94e:	48 8d b4 24 b0 00 00 	lea    0xb0(%rsp),%rsi
    a955:	00 
    a956:	ba 02 00 00 00       	mov    $0x2,%edx
    a95b:	48 89 ef             	mov    %rbp,%rdi
    a95e:	48 89 9c 24 b0 00 00 	mov    %rbx,0xb0(%rsp)
    a965:	00 
    a966:	4c 89 a4 24 b8 00 00 	mov    %r12,0xb8(%rsp)
    a96d:	00 
    a96e:	e8 ed bd ff ff       	call   6760 <__Pyx_PyObject_FastCallDict.constprop.0>
    a973:	48 83 2b 01          	subq   $0x1,(%rbx)
    a977:	49 89 c6             	mov    %rax,%r14
    a97a:	0f 84 f1 01 00 00    	je     ab71 <__pyx_pw_8funnybug_1solve+0x2201>
    a980:	4d 85 f6             	test   %r14,%r14
    a983:	0f 84 87 01 00 00    	je     ab10 <__pyx_pw_8funnybug_1solve+0x21a0>
    a989:	48 83 6d 00 01       	subq   $0x1,0x0(%rbp)
    a98e:	74 4a                	je     a9da <__pyx_pw_8funnybug_1solve+0x206a>
    a990:	49 83 2e 01          	subq   $0x1,(%r14)
    a994:	74 3a                	je     a9d0 <__pyx_pw_8funnybug_1solve+0x2060>
    a996:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    a99b:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    a9a0:	48 39 78 10          	cmp    %rdi,0x10(%rax)
    a9a4:	0f 8f 16 ff ff ff    	jg     a8c0 <__pyx_pw_8funnybug_1solve+0x1f50>
    a9aa:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
    a9af:	4c 8b 74 24 60       	mov    0x60(%rsp),%r14
    a9b4:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    a9b9:	e8 12 af ff ff       	call   58d0 <_Py_DECREF>
    a9be:	e9 81 f9 ff ff       	jmp    a344 <__pyx_pw_8funnybug_1solve+0x19d4>
    a9c3:	4c 89 e7             	mov    %r12,%rdi
    a9c6:	e8 45 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    a9cb:	e9 d1 f8 ff ff       	jmp    a2a1 <__pyx_pw_8funnybug_1solve+0x1931>
    a9d0:	4c 89 f7             	mov    %r14,%rdi
    a9d3:	e8 38 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    a9d8:	eb bc                	jmp    a996 <__pyx_pw_8funnybug_1solve+0x2026>
    a9da:	48 89 ef             	mov    %rbp,%rdi
    a9dd:	e8 2e 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    a9e2:	eb ac                	jmp    a990 <__pyx_pw_8funnybug_1solve+0x2020>
    a9e4:	4c 89 f7             	mov    %r14,%rdi
    a9e7:	e8 24 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    a9ec:	e9 5d ff ff ff       	jmp    a94e <__pyx_pw_8funnybug_1solve+0x1fde>
    a9f1:	e8 1a 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    a9f6:	e9 f2 fe ff ff       	jmp    a8ed <__pyx_pw_8funnybug_1solve+0x1f7d>
    a9fb:	4c 89 ef             	mov    %r13,%rdi
    a9fe:	e8 0d 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    aa03:	e9 17 f7 ff ff       	jmp    a11f <__pyx_pw_8funnybug_1solve+0x17af>
    aa08:	48 89 ef             	mov    %rbp,%rdi
    aa0b:	e8 00 8d ff ff       	call   3710 <_Py_Dealloc@plt>
    aa10:	e9 75 fd ff ff       	jmp    a78a <__pyx_pw_8funnybug_1solve+0x1e1a>
    aa15:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
    aa1a:	4c 8b 7c 24 48       	mov    0x48(%rsp),%r15
    aa1f:	4d 89 f2             	mov    %r14,%r10
    aa22:	4d 89 e0             	mov    %r12,%r8
    aa25:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
    aa2a:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
    aa2f:	4d 89 e6             	mov    %r12,%r14
    aa32:	31 c9                	xor    %ecx,%ecx
    aa34:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
    aa39:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
    aa3e:	48 89 dd             	mov    %rbx,%rbp
    aa41:	45 31 c9             	xor    %r9d,%r9d
    aa44:	4c 89 7c 24 28       	mov    %r15,0x28(%rsp)
    aa49:	45 31 db             	xor    %r11d,%r11d
    aa4c:	31 db                	xor    %ebx,%ebx
    aa4e:	4d 89 ef             	mov    %r13,%r15
    aa51:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    aa58:	00 00 
    aa5a:	be c9 0b 00 00       	mov    $0xbc9,%esi
    aa5f:	ba 19 00 00 00       	mov    $0x19,%edx
    aa64:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    aa6b:	00 00 
    aa6d:	e9 d9 e5 ff ff       	jmp    904b <__pyx_pw_8funnybug_1solve+0x6db>
    aa72:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
    aa77:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
    aa7c:	4d 89 f8             	mov    %r15,%r8
    aa7f:	31 c9                	xor    %ecx,%ecx
    aa81:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
    aa86:	4c 8b 7c 24 48       	mov    0x48(%rsp),%r15
    aa8b:	45 31 db             	xor    %r11d,%r11d
    aa8e:	4c 89 74 24 18       	mov    %r14,0x18(%rsp)
    aa93:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    aa98:	4d 89 e6             	mov    %r12,%r14
    aa9b:	48 89 dd             	mov    %rbx,%rbp
    aa9e:	4c 8b 54 24 60       	mov    0x60(%rsp),%r10
    aaa3:	4c 89 7c 24 28       	mov    %r15,0x28(%rsp)
    aaa8:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
    aaad:	4d 89 e9             	mov    %r13,%r9
    aab0:	31 db                	xor    %ebx,%ebx
    aab2:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    aab7:	4d 89 ef             	mov    %r13,%r15
    aaba:	be 10 0c 00 00       	mov    $0xc10,%esi
    aabf:	ba 1e 00 00 00       	mov    $0x1e,%edx
    aac4:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    aacb:	00 00 
    aacd:	e9 79 e5 ff ff       	jmp    904b <__pyx_pw_8funnybug_1solve+0x6db>
    aad2:	e8 f9 8f ff ff       	call   3ad0 <PyObject_GetAttr@plt>
    aad7:	49 89 c6             	mov    %rax,%r14
    aada:	e9 31 fe ff ff       	jmp    a910 <__pyx_pw_8funnybug_1solve+0x1fa0>
    aadf:	48 8b 74 24 78       	mov    0x78(%rsp),%rsi
    aae4:	4c 89 f7             	mov    %r14,%rdi
    aae7:	ba 01 00 00 00       	mov    $0x1,%edx
    aaec:	4c 89 f5             	mov    %r14,%rbp
    aaef:	48 c7 84 24 b0 00 00 	movq   $0x0,0xb0(%rsp)
    aaf6:	00 00 00 00 00 
    aafb:	4c 89 a4 24 b8 00 00 	mov    %r12,0xb8(%rsp)
    ab02:	00 
    ab03:	e8 58 bc ff ff       	call   6760 <__Pyx_PyObject_FastCallDict.constprop.0>
    ab08:	49 89 c6             	mov    %rax,%r14
    ab0b:	e9 70 fe ff ff       	jmp    a980 <__pyx_pw_8funnybug_1solve+0x2010>
    ab10:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
    ab15:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
    ab1a:	4d 89 f8             	mov    %r15,%r8
    ab1d:	48 89 e9             	mov    %rbp,%rcx
    ab20:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
    ab25:	4c 8b 7c 24 48       	mov    0x48(%rsp),%r15
    ab2a:	45 31 db             	xor    %r11d,%r11d
    ab2d:	4c 89 74 24 18       	mov    %r14,0x18(%rsp)
    ab32:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    ab37:	4d 89 e6             	mov    %r12,%r14
    ab3a:	48 89 dd             	mov    %rbx,%rbp
    ab3d:	4c 8b 54 24 60       	mov    0x60(%rsp),%r10
    ab42:	4c 89 7c 24 28       	mov    %r15,0x28(%rsp)
    ab47:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
    ab4c:	4d 89 e9             	mov    %r13,%r9
    ab4f:	31 db                	xor    %ebx,%ebx
    ab51:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    ab56:	4d 89 ef             	mov    %r13,%r15
    ab59:	be 24 0c 00 00       	mov    $0xc24,%esi
    ab5e:	ba 1e 00 00 00       	mov    $0x1e,%edx
    ab63:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    ab6a:	00 00 
    ab6c:	e9 da e4 ff ff       	jmp    904b <__pyx_pw_8funnybug_1solve+0x6db>
    ab71:	48 89 df             	mov    %rbx,%rdi
    ab74:	e8 97 8b ff ff       	call   3710 <_Py_Dealloc@plt>
    ab79:	e9 02 fe ff ff       	jmp    a980 <__pyx_pw_8funnybug_1solve+0x2010>
    ab7e:	48 89 df             	mov    %rbx,%rdi
    ab81:	89 44 24 30          	mov    %eax,0x30(%rsp)
    ab85:	e8 86 8b ff ff       	call   3710 <_Py_Dealloc@plt>
    ab8a:	8b 44 24 30          	mov    0x30(%rsp),%eax
    ab8e:	e9 6f f7 ff ff       	jmp    a302 <__pyx_pw_8funnybug_1solve+0x1992>
    ab93:	4c 89 c7             	mov    %r8,%rdi
    ab96:	e8 75 8b ff ff       	call   3710 <_Py_Dealloc@plt>
    ab9b:	e9 db f6 ff ff       	jmp    a27b <__pyx_pw_8funnybug_1solve+0x190b>
